# MLB 統計查詢系統 - Python 依賴套件
# 
# 這個檔案列出了專案所需的所有 Python 套件和其版本。
# 使用 pip install -r requirements.txt 來安裝所有依賴。
#
# 依賴類別說明：
# 1. Django 核心：Django 框架和基本功能
# 2. 資料處理：用於處理 MLB 統計數據
# 3. 機器學習：AI 推薦和預測功能
# 4. 網路安全：額外的安全防護
# 5. 資料視覺化：圖表和統計展示
# 6. 開發工具：開發和測試用途

# =============================================================================
# Django 核心套件
# =============================================================================

# Django 主要框架
Django>=4.2.0,<5.0.0

# Django 擴展套件
django-extensions>=3.2.0          # 提供額外的 Django 管理命令
django-debug-toolbar>=4.2.0       # 開發時的除錯工具 (僅開發環境)

# 用戶認證增強
django-allauth>=0.57.0             # 提供更豐富的用戶認證功能

# =============================================================================
# 資料處理套件
# =============================================================================

# HTTP 請求處理
requests>=2.31.0                   # 用於呼叫 MLB API
urllib3>=2.0.0                     # HTTP 客戶端庫

# 日期時間處理
pytz>=2023.3                       # 時區處理
python-dateutil>=2.8.2             # 日期解析工具

# JSON 和數據處理
orjson>=3.9.0                      # 高效能 JSON 處理
python-decouple>=3.8               # 環境變數管理

# =============================================================================
# 機器學習和數據科學套件
# =============================================================================

# NumPy 和 Pandas - 數據處理的基礎
numpy>=1.24.0                      # 數值計算基礎
pandas>=2.0.0                      # 數據分析和處理

# Scikit-learn - 機器學習算法
scikit-learn>=1.3.0                # 機器學習算法庫
scipy>=1.11.0                      # 科學計算庫

# 統計和數學計算
statsmodels>=0.14.0                # 統計模型
matplotlib>=3.7.0                  # 基礎繪圖庫
seaborn>=0.12.0                    # 統計數據視覺化

# =============================================================================
# 網路安全套件
# =============================================================================

# 密碼學和加密
cryptography>=41.0.0               # 加密和解密功能
bcrypt>=4.0.0                      # 密碼哈希

# 安全檢查工具
safety>=2.3.0                      # 檢查已知的安全漏洞
bandit>=1.7.0                      # Python 代碼安全分析

# =============================================================================
# 資料庫和快取
# =============================================================================

# 資料庫驅動 (根據需要選擇)
psycopg2-binary>=2.9.0             # PostgreSQL 資料庫驅動
# mysqlclient>=2.2.0               # MySQL 資料庫驅動 (可選)

# 快取後端
redis>=4.6.0                       # Redis 快取和會話存儲
django-redis>=5.3.0                # Django Redis 集成

# =============================================================================
# 圖像處理 (用於球員照片)
# =============================================================================

Pillow>=10.0.0                     # 圖像處理庫
django-imagekit>=4.1.0             # Django 圖像處理工具

# =============================================================================
# API 和 Web 服務
# =============================================================================

# REST API 框架
djangorestframework>=3.14.0        # Django REST Framework
django-cors-headers>=4.2.0         # CORS 支援

# API 文檔
drf-spectacular>=0.26.0            # OpenAPI 文檔生成

# =============================================================================
# 前端資源管理
# =============================================================================

# 靜態文件壓縮和優化
django-compressor>=4.4              # CSS/JS 壓縮
whitenoise>=6.5.0                   # 靜態文件服務

# =============================================================================
# 監控和日誌
# =============================================================================

# 日誌和監控
sentry-sdk>=1.32.0                 # 錯誤追蹤和監控
django-log-viewer>=1.1.0           # 日誌查看器

# 性能監控
django-silk>=5.0.0                 # 性能分析工具 (開發環境)

# =============================================================================
# 測試和開發工具
# =============================================================================

# 測試框架
pytest>=7.4.0                      # 測試框架
pytest-django>=4.5.0               # Django 測試插件
pytest-cov>=4.1.0                  # 測試覆蓋率
factory-boy>=3.3.0                 # 測試數據工廠

# 代碼品質工具
flake8>=6.0.0                      # 代碼風格檢查
black>=23.0.0                      # 代碼格式化
isort>=5.12.0                      # import 排序

# 類型檢查
mypy>=1.5.0                        # 靜態類型檢查
django-stubs>=4.2.0                # Django 類型註解

# =============================================================================
# 部署和生產環境
# =============================================================================

# WSGI 服務器
gunicorn>=21.0.0                    # Python WSGI HTTP 服務器
gevent>=23.0.0                     # 異步網路庫

# 環境管理
python-dotenv>=1.0.0               # .env 檔案支援

# =============================================================================
# 開發環境專用 (可選)
# =============================================================================

# 這些套件只在開發環境中需要，生產環境可以排除

# 開發服務器增強
django-livereload-server>=0.4      # 自動重載開發服務器

# 數據庫管理
django-admin-interface>=0.19.0     # 美化的管理界面

# =============================================================================
# 版本說明
# =============================================================================

# 版本號約束說明：
# >= : 最小版本要求
# < : 避免重大更新破壞兼容性
# == : 固定版本 (用於已知穩定的版本)
# ~= : 兼容版本 (允許修補版本更新)

# 安裝指令：
# pip install -r requirements.txt

# 更新依賴：
# pip install --upgrade -r requirements.txt

# 生成當前環境的依賴：
# pip freeze > requirements-freeze.txt

# 檢查安全漏洞：
# safety check -r requirements.txt

# 檢查過時的套件：
# pip list --outdated
